TRANSAKT,PRISENHED,TID,INDHOLD
C,"2010-prices, chained values, (bill. DKK.)",1966,372.8
Demand,"2010-prices, chained values, (bill. DKK.)",1966,780.4
G,"2010-prices, chained values, (bill. DKK.)",1966,171.3
I,"2010-prices, chained values, (bill. DKK.)",1966,127.6
M,"2010-prices, chained values, (bill. DKK.)",1966,112.2
Supply,"2010-prices, chained values, (bill. DKK.)",1966,780.4
X,"2010-prices, chained values, (bill. DKK.)",1966,123.6
Y,"2010-prices, chained values, (bill. DKK.)",1966,702.4
C,"2010-prices, chained values, (bill. DKK.)",1967,397.9
Demand,"2010-prices, chained values, (bill. DKK.)",1967,826.2
G,"2010-prices, chained values, (bill. DKK.)",1967,185.0
I,"2010-prices, chained values, (bill. DKK.)",1967,133.7
M,"2010-prices, chained values, (bill. DKK.)",1967,120.0
Supply,"2010-prices, chained values, (bill. DKK.)",1967,826.2
X,"2010-prices, chained values, (bill. DKK.)",1967,128.2
Y,"2010-prices, chained values, (bill. DKK.)",1967,741.2
C,"2010-prices, chained values, (bill. DKK.)",1968,412.2
Demand,"2010-prices, chained values, (bill. DKK.)",1968,873.6
G,"2010-prices, chained values, (bill. DKK.)",1968,195.7
I,"2010-prices, chained values, (bill. DKK.)",1968,142.2
M,"2010-prices, chained values, (bill. DKK.)",1968,127.7
Supply,"2010-prices, chained values, (bill. DKK.)",1968,873.6
X,"2010-prices, chained values, (bill. DKK.)",1968,140.7
Y,"2010-prices, chained values, (bill. DKK.)",1968,782.4
C,"2010-prices, chained values, (bill. DKK.)",1969,435.8
Demand,"2010-prices, chained values, (bill. DKK.)",1969,942.6
G,"2010-prices, chained values, (bill. DKK.)",1969,209.4
I,"2010-prices, chained values, (bill. DKK.)",1969,164.4
M,"2010-prices, chained values, (bill. DKK.)",1969,144.0
Supply,"2010-prices, chained values, (bill. DKK.)",1969,942.6
X,"2010-prices, chained values, (bill. DKK.)",1969,149.2
Y,"2010-prices, chained values, (bill. DKK.)",1969,833.3
C,"2010-prices, chained values, (bill. DKK.)",1970,446.6
Demand,"2010-prices, chained values, (bill. DKK.)",1970,973.5
G,"2010-prices, chained values, (bill. DKK.)",1970,222.3
I,"2010-prices, chained values, (bill. DKK.)",1970,168.1
M,"2010-prices, chained values, (bill. DKK.)",1970,157.2
Supply,"2010-prices, chained values, (bill. DKK.)",1970,973.5
X,"2010-prices, chained values, (bill. DKK.)",1970,154.9
Y,"2010-prices, chained values, (bill. DKK.)",1970,846.6
C,"2010-prices, chained values, (bill. DKK.)",1971,450.3
Demand,"2010-prices, chained values, (bill. DKK.)",1971,999.3
G,"2010-prices, chained values, (bill. DKK.)",1971,236.0
I,"2010-prices, chained values, (bill. DKK.)",1971,168.0
M,"2010-prices, chained values, (bill. DKK.)",1971,159.4
Supply,"2010-prices, chained values, (bill. DKK.)",1971,999.3
